"_EMAIL_FOOTER_MEMBER_SUBJECT";""
"CORE_VIEWS_SCRIPTS_ADMINMENU_INDEX_DESCRIPTION";"Use this area to manage the various navigation menus that appear on your social network. When you select the menu you wish to edit, a list of the menu items it contains will be shown. You can drag these items up and down to change their order."
"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_DESCRIPTION";"For very large social networks,
it may be necessary to enable caching to improve performance. If there is a noticeable
decrease in performance on your social network, consider enabling caching below
(or upgrading your hardware). Caching takes some load off the database server by
storing commonly retrieved data in temporary files (file-based caching) or memcached
(memory-based caching). If you are not familiar with caching, we do not recommend
that you change any of these settings."
"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_ENABLE_DESCRIPTION";"Enable caching? Enabling
caching will decrease the CPU
usage of your database server (resulting in a decrease of page load
times). While some non-critical data may appear slightly out of date,
this will usually not be noticeable to users. For example, some of the
general site statistics on your homepage may take longer to update.
This will not be noticeable if your social network is already large and
populated with a lot of data"
"_EMAIL_FOOTER_BODY";"Best Regards,
dan+doen+we+dat Redactie"
"_EMAIL_FOOTER_MEMBER_BODY";"Best Regards,
dan+doen+we+dat Redactie"
"_EMAIL_CORE_VERIFICATION_BODY";"[header]

Thank you for joining dan+doen+we+dat. To verify your email address and continue, please click the following link:
http://[host][object_link]

Email: [email]

[footer]"
"_EMAIL_CORE_VERIFICATION_PASSWORD_BODY";"[header]

Thank you for joining dan+doen+we+dat. To verify your email address and continue, please click the following link:
http://[host][object_link]

Email: [email]
Password: [password]

[footer]"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_SUBJECT";"Someone has joined dan+doen+we+dat!"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_BODY";"Congratulations, someone has joined your social network. Welcome the new member to your site:

[object_title] : http://[host][object_link]
Signup Date: [date]

"
"_EMAIL_CORE_WELCOME_BODY";"[header]

Thank you for joining dan+doen+we+dat. Click the following link and enter your information below to login:

http://[host][object_link]

Email: [email]

[footer]"
"_EMAIL_CORE_WELCOME_PASSWORD_BODY";"[header]

Thank you for joining dan+doen+we+dat. Click the following link and enter your information below to login:

http://[host][object_link]

Email: [email]
Password: [password]

[footer]"
"Welcome to our Social Network!!";"Welcome to dan+doen+we+dat !!"
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_SUBJECT";"[sender_title] has approved you as a connection."
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_BODYHTML";"[header]<br> <br> [sender_title] has approved you as a connection. Please click the following link to sign in:<br> <br> http://[host][object_link]<br> <br> [footer]"
"_EMAIL_NOTIFY_FRIEND_REQUEST_SUBJECT";"[sender_title] has added you as a connection."
"_EMAIL_NOTIFY_FRIEND_REQUEST_BODYHTML";"[header]<br> <br> [sender_title] has added you as a connection. Please click the following link to sign in and confirm this connection request:<br> <br> http://[host][sender_link]<br> <br> [footer]"
"_EMAIL_SESEVENT_RSVP_CHANGE_SUBJECT";"[viewer_name] has change rsvp to [rsvp_changetext]."
"_EMAIL_SESEVENT_RSVP_CHANGE_BODYHTML";"[header]<br> <br> [viewer_name] has been changed rsvp for event: [event_title]<br> <br> Event Link: http://[host][object_link]<br> <br> [footer]"
"Networking";"Networking"
"Join Network";"Join Network"
"Only My Networks";"Only My Networks"
"My Networks";"My Networks"
"You belong to %s network.";"You belong to %s network.";"You belong to %s networks."
"Leave Network";"Leave Network"
"To add a new network, begin typing its name below.";"To add a new network, begin typing its name below."
"Network not found";"Network not found"
"Only members in their networks";"Only members in their networks"
"USER_FORM_ADMIN_SETTINGS_LEVEL_BLOCK_DESCRIPTION";"If set to ""yes"", members can block other members from sending them private messages, requesting their friendship, and viewing their profile. This helps fight spam and network abuse."
"Network Stats";"Network Stats"
"Send a friend request if the user(s) join(s) the network";"Send connections a request if the user(s) join(s) the network"
"Available Networks";"Available Networks"
"There are currently no avaliable networks to join.";"There are currently no avaliable networks to join."
"There are no networks containing that keyword.";"There are no networks containing that keyword."
"Leaving Network...";"Leaving Network..."
"Joining Network...";"Joining Network..."
"Delete Network";"Delete Network"
"Are you sure you want to delete this network?";"Are you sure you want to delete this network?"
"My Network";"My Network"
"Create Network";"Create Network"
"Edit Network";"Edit Network"
"NETWORK_FORM_ADMIN_NETWORK_DESCRIPTION";"If you decide to have members join this network automatically (based on their profile information), you will need to select a profile field and provide a matching value. When members enter that value when creating or editing their profile, they will automatically join this network. You can choose to ""hide"" this network if you want members to belong to it invisibly. This means that only you will know what members belong to the network."
"Members can choose to join this network at any time";"Members can choose to join this network at any time"
"Members are automatically assigned to this network";"Members are automatically assigned to this network"
"test";"test"
"";""
"SESADVLIKE";"Like"
"SESADVLIKEC";"Like"
"SESADVCOMMENT";"Comment"
"ACTIVITY_TYPE_NOTIFY_SESCREDIT_APPROVE_UPGRADE_REQUEST";"When my membership upgrade request is approved."
"_EMAIL_CORE_VERIFICATION_PASSWORD_SUBJECT";"dan+doen+we+dat - Email Verification"
"_EMAIL_CORE_VERIFICATION_PASSWORD_BODYHTML";"<p>[header]<br> <br> Thank you for joining dan+doen+we+dat.</p>
<p>To verify your email address and continue, please click the following link:</p>
<p><br> http://[host][object_link]<br> <br> Email: [email]<br> Password: [password]</p>
<p>&nbsp;</p>
<p class=""p1"">Thank you for registering!</p>
<p class=""p2"">&nbsp;</p>
<p class=""p1"">To maximize the chance of like-minded people during the events, our system constantly checks for:</p>
<p class=""p2"">&nbsp;</p>
<p class=""p1"">&bull; Recognizable profile picture</p>
<p class=""p1"">&bull; Fully completed profiles</p>
<p class=""p1"">&bull; Balance in the different age categories and regions</p>
<p class=""p1"">&bull; Balance of men and women</p>
<p class=""p1"">&bull; Balance with regard to different interests</p>
<p class=""p1"">&bull; Balance of new versus long-time members.</p>
<p class=""p1"">If you have not received a confirmation e-mail within 48 hours, there is unfortunately no place available at the moment.</p>
<p class=""p1"">It may therefore happen that you are temporarily unable to become a member. Or you cannot renew your membership. Do not panic. As soon as space becomes available, you will immediately receive a message via e-mail to participate.</p>
<p><br> <br> [footer]</p>"
"_EMAIL_CORE_VERIFICATION_SUBJECT";"dan+doen+we+dat - Email Verification"
"_EMAIL_CORE_VERIFICATION_BODYHTML";"<p>[header]<br> <br> Thank you for joining dan+doen+we+dat network.</p>
<p>To verify your email address and continue, please click the following link:</p>
<p><br> http://[host][object_link]<br> <br> Email: [email]</p>
<p>&nbsp;</p>
<p class=""p1"">Thank you for registering!</p>
<p class=""p2"">&nbsp;</p>
<p class=""p1"">To maximize the chance of like-minded people during the events, our system constantly checks for:</p>
<p class=""p2"">&nbsp;</p>
<p class=""p1"">&bull; Recognizable profile picture</p>
<p class=""p1"">&bull; Fully completed profiles</p>
<p class=""p1"">&bull; Balance in the different age categories and regions</p>
<p class=""p1"">&bull; Balance of men and women</p>
<p class=""p1"">&bull; Balance with regard to different interests</p>
<p class=""p1"">&bull; Balance of new versus long-time members.</p>
<p class=""p1"">If you have not received a confirmation e-mail within 48 hours, there is unfortunately no place available at the moment.</p>
<p class=""p1"">It may therefore happen that you are temporarily unable to become a member. Or you cannot renew your membership. Do not panic. As soon as space becomes available, you will immediately receive a message via e-mail to participate.</p>
<p><br><br> [footer]</p>"
"0.00";"0.00"
"notif_sescredit_send_by_site";"When I receive credit points from dan+doen+we+dat."
"ACTIVITY_TYPE_NOTIF_SESCREDIT_SEND_BY_SITE";"When I receive credit points from dan+doen+we+dat."
"_EMAIL_SESCREDIT_SEND_UPGRADE_REQUEST_TITLE ";"SES - Credits - New Membership Upgrade Request"
"%s year old";"%s year old";"%s years old"
"year";"year";"year"
"yearly";"yearly"
"Year(s)";"Year(s)"
"Year";"year"
"This year";"This year"
"By Year";"By Year"
"Which of the these do you want to receive email alerts about?";"Which of these do you want to receive email alerts about?"
"Add Friend";"Add Connection"
"Add Friends to See More Feeds";"Add Connection to See More Feeds"
"Would you like to add this member as a friend?";"Would you like to add this member as a connection?"
"_EMAIL_SESGDPR_ADMIN_REPLY_TITLE";"Reply to Members Who Contacted Admin through GDPR related form."
"_EMAIL_SESGDPR_CONSENT_USER_TITLE";"New Form Submission for GDPR related request."
"Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"
"Nothing has been posted here yet - be the first!";"Questions, comments, traveling together? - mention or ask here!"
"No events in this category. Be the first to post one in this category!";"No events in this category. Be the first to post one in this category!"
"Would you like to confirm this member as a friend?";"Would you like to confirm this member as a connection?"
"Would you like to reject this member as a friend?";"Would you like to reject this member as a connection?"
"Are you sure you want to remove this member as a friend?";"Are you sure you want to remove this member as a connection?"
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_BODY";"[header]

[sender_title] has approved you as a connection. Please click the following link to sign in:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_FRIEND_REQUEST_BODY";"[header]

[sender_title] has added you as a connection. Please click the following link to sign in and confirm this connection request:

http://[host][sender_link]

[footer]"
"Meeting Time";"Meeting Time"
"When";"When"
"Age";"Age"
"You can create a message to say hello to the world here!";"You can create a message to say hello to the world here!"
"Message";"Message"
"engagement";"engagement"
"adult beverages";"adult beverages"
"a marriage ceremony";"a marriage ceremony"
"the real estate agent";"the real estate agent"
"The image you selected was too large.";"The image you selected was too large."
"GROUP_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let users view groups? If set to no, some other settings on this page may not apply."
"GROUP_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create groups? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view groups and manage their subscriptions, but only want certain levels to be able to create groups."
"GROUP_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the group entries your users have posted. You can use this page to monitor these groups and delete offensive material if necessary."
"Manage Groups";"Manage Groups"
"Do you want to let members delete groups? If set to no, some other settings on this page may not apply.";"Do you want to let members delete groups? If set to no, some other settings on this page may not apply."
"_EMAIL_NOTIFY_GROUP_DISCUSSION_REPLY_BODY";"[header]

[sender_title] has posted a reply to your topic ""[object_title]"" in the group ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_GROUP_DISCUSSION_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_title]"" you replied to in the group ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"
"Message Members";"Message Members"
"Manage Photos";"Manage Photos"
"Thumbnails Per Page";"Thumbnails Per Page"
"How many albums will be shown per page?";"How many albums will be shown per page?"
"ALBUM_VIEWS_SCRIPTS_ADMINMANAGE_DELETE_DESCRIPTION";"Are you sure that you want to delete this photo album? It will not be recoverable after being deleted."
"ALBUM_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let users view photo albums? If set to no, some other settings on this page may not apply."
"ALBUM_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create photo albums? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view photo albums and manage their subscriptions, but only want certain levels to be able to create photo albums."
"ALBUM_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can see their albums. These options appear on your users' ""Create Album"" and ""Edit Album"" pages. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"ALBUM_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the photo albums your users have posted. You can use this page to monitor these albums and delete offensive material if necessary."
"Attached Image";"Attached Image"
"%s total view";"%s total view";"%s total views"
"total views";"total views"
"GROUP_VIEWS_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their groups, create the categories below. This feature is useful if you want to list all your users' group that If you have no categories, your users will not be given the option of assigning a group category."
"SESREVIEW_PLUGIN";"Event Reviews & Ratings Plugin"
"View";"View"
"Views";"Views"
"Reviews";"Reviews"
"SESEVENT_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the event entries your users have posted. You can use this page to monitor these events and delete offensive material if necessary."
"SESEVENT_VIEWS_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their events, create the categories below. This feature is useful if you want to list all your users' event that If you have no categories, your users will not be given the option of assigning a event category."
"ITEM_TYPE_SESEVENTREVIEW_REVIEW";"Event Reviews"
"Profile Views:";"Profile Views:"
"%s view";"%s view";"%s views"
"%1$s view";"%1$s view";"%1$s views"
"USER_VIEWS_SCRIPTS_ADMINSIGNUP_INDEX_DESCRIPTION";"When new members sign up, they are led through a step-by-step process that helps them create an account and fill out their profile. You can customize most aspects of this sign-up process here. On the left, there is a list of steps that make up the sign-up process. You can change the order of these steps by clicking on the arrows and dragging up or down."
"USER_VIEWS_SCRIPTS_AUTH_FORGOT_DESCRIPTION";"You have been sent an email with instructions how to reset your password. If the email does not arrive within several minutes, be sure to check your spam or junk mail folders."
"AUTHORIZATION_VIEWS_SCRIPTS_ADMINLEVEL_DESCRIPTION";"Member levels can be used to give certain members more privileges than others. You can grant/restrict a member level's access to features, sections of the community. You can also assign levels that have moderation or administrative capabilities.<br /><br />One of your member levels must be marked as the ""default level"". When new members sign up, they will automatically belong to this level. You can change a specific member's level by editing their account details from the %s page. If you want all members in your community to have the same features and limits, you will only need a single member level (aside from the Super Admin level)."
"STORAGE_VIEWS_ADMIN_SERVICES_INDEX_DESCRIPTION";"View and manage storage
system services. The storage system is used to handle file uploads for your
site. You can configure this to use Amazon's S3 or CloudFront service or any
CDN that uses FTP or SCP."
"STORAGE_VIEWS_ADMIN_MANAGE_INDEX_DESCRIPTION";"View and manage uploaded files."
"FIELDS_VIEWS_SCRIPTS_ADMINFIELDS_DESCRIPTION";"Your members will be asked to provide some information about themselves when joining the community or editing their profile. Create some profile questions that allow them to describe themselves in a way that relates to the theme of your community. To reorder the profile questions, click on their names and drag them up or down. If you want to show different sets of questions to different types of members, you can create multiple ""profile types"". This is useful, for example, if you want your community to have ""fans"" and ""musicians"", each with a different set of profile questions."
"Political Views";"Political Views"
"PAYMENT_VIEWS_ADMIN_GATEWAYS_INDEX_DESCRIPTION";"Browse and manage payment
gateways."
"PAYMENT_VIEWS_ADMIN_INDEX_INDEX_DESCRIPTION";"Browse transactions. The search box will look through the member name, username, email, transaction ID, and
order ID."
"PAYMENT_VIEWS_ADMIN_PACKAGES_INDEX_DESCRIPTION";"Browse and manage subscription plans."
"PAYMENT_VIEWS_ADMIN_SUBSCRIPTION_INDEX_DESCRIPTION";"Browse and manage subscriptions. The search box will look through member name, username, and
email."
"_CORE_ADMIN_STATS_CORE_VIEWS";"Page views"
"Total Views Allowed";"Total Views Allowed"
"The campaign will end when this number of views is reached. Enter ""0"" for unlimited views.";"The campaign will end when this number of views is reached. Enter ""0"" for unlimited views."
"CORE_FORM_ADMIN_ADS_CREATE_LIMITCTR_DESCRIPTION";"If you specify a minimum CTR (click-through ratio, which is the ratio of clicks to views) and the campaign's CTR goes below your limit, the campaign will end. If you decide to specify a minimum CTR limit, you should enter it as a percentage of clicks to views (e.g. 0.05%). To create a campaign with no definite end, don't specify limits and your campaign will continue until you choose to end it."
"CORE_VIEWS_SCRIPTS_FANCYUPLOAD_DESCRIPTION";"This form is just an example fallback for the unobtrusive behaviour of FancyUpload. If this part is not changed, something must be wrong with your code."
"CORE_VIEWS_SCRIPTS_FANCYUPLOAD_ADDPHOTOS";"Click ""Add Photos"" to select a photo from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, you will be able to preview the advertisement."
"CORE_VIEWS_SCRIPTS_ADMINLANGUAGE_EDIT_DESCRIPTION";"The language phrases in this pack are show below. If you're looking for a specific phrase, use the search box below to find it. Be sure to click ""Save Changes"" before moving to the next page of phrases if you want to keep your changes. Benealth each phrase, you'll see the original phrase for your reference. This is useful if you've lost or accidentally deleted a phrase. Some phrases are in plural form - you'll see examples of numbers used for these phrases in italics."
"CORE_VIEWS_SCRIPTS_ADMINLANGUAGE_INDEX_DESCRIPTION";"The layout of your community includes hundreds of phrases of text which are stored in a language pack. If you want to change any of these phrases, you can edit a language pack below. If you want to allow your members to pick from multiple languages, you can also create or import additional packs. If you have multiple packs installed, the pack you've marked as your ""default"" will be the language that displays if a member has not specified their language of choice."
"CORE_VIEWS_SCRIPTS_ADMINSTATS_INDEX_DESCRIPTION";"Stay connected to the pulse of your community by observing your site-wide statistics. The filters below allow you to observe various metrics and their change over different time periods."
"CORE_VIEWS_SCRIPTS_ADMINSTATS_REFERRERS_DESCRIPTION";"These are the 100 most common referring URLs tracked from your homepage. This indicates where most of your new traffic is coming from. Clearing the list periodically will give you fresh referrer data."
"CORE_VIEWS_SCRIPTS_ADMINSYSTEM_LOG_DESCRIPTION";"System logs are helpful for troubleshooting and debugging. Select the log you would like to view below."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_DESCRIPTION";"Customize your community's overall look and feel by editing your current theme or choosing a new one. Themes consist of CSS files, which you can edit directly right here or via FTP on your server. If you want to make custom changes here, select the CSS file you want to edit from the pull-down menu below. If you would rather just pick an entirely different theme, use the theme chooser at the bottom. Customize your community's overall look and feel by editing your current theme or choosing a new one. Your theme consists of several CSS files. If you want to make custom changes to these files, select the one you want to edit from the pull-down below. If you would rather just pick an entirely different theme, use the theme chooser at the bottom."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_REVERTTHEMEFILE";"Are you sure that you want to revert all the changes you have made to this theme? If yes, the original theme will be restored immediately and your changes lost. If you want to backup your changes, export it to your computer first."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_STYLESHEETSPERMISSION";"The stylesheets for your current theme are not writeable. Please set full permissions recursively (CHMOD -R 0777) on ""application/themes/%s"" and try again."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_REVERTTHEMECHANGES";"Are you sure that you want to revert all the changes you have made to this theme? If yes, the original theme will be restored immediately and your changes lost. If you want to backup your changes, export it to your computer first."
"Page Views";"Page Views"
"Remove Friend";"Remove Connection"
"Event Contact Information";"Event Contact Information"
"Event Contact Name";"Event Contact Name"
"Event Contact Email";"Event Contact Email"
"Event Contact Phone";"Event Contact Phone"
"Event Contact Facebook URL";"Event Information"
"Event Contact Linkedin URL";"Event Information"
"Event Contact Twitter URL";"Event Information"
"Event Contact Website URL";"Event Contact Website URL"
"Dashboard";"Edit Event"
"Plan Expiry Date: ";"Membership Expiry Date:"
"&#187; Discussions";"&#187; Discussions"
"Discussions";"Discussions"
"GROUP_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can post to their group discussions. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Group Profile Discussions";"Group Profile Discussions"
